src/components/Hero.tsx:109:               key={`bg-slider-${currentImageIndex}`}
src/components/admin/ShopNotifier.tsx:88:            key={notif._nid}
src/components/admin/SiteEditor.tsx:940:          `https://generativelanguage.googleapis.com/v1beta/models/${activeModel}:generateContent?key=${apiKeyObj.key}`,
src/components/admin/SiteEditor.tsx:1337:            `https://generativelanguage.googleapis.com/v1beta/models/${activeModel}:generateContent?key=${apiKeyObj.key}`,
src/components/admin/SiteEditor.tsx:2128:                        key={sectionId}
src/components/admin/SiteEditor.tsx:2144:                      key={sectionId}
src/components/admin/SiteEditor.tsx:2351:                              key={link.id}
src/components/admin/SiteEditor.tsx:2385:                      <div key={item.key} className="relative">
src/components/admin/SiteEditor.tsx:2510:                                  key={`bgimage-${imgId}`}
src/components/admin/SiteEditor.tsx:3025:                          key={item.id}
src/components/admin/SiteEditor.tsx:3551:                                    key={i}
src/components/admin/SiteEditor.tsx:3633:                                                  <option key={sid} value={sid}>
src/components/admin/SiteEditor.tsx:3745:                          key={partner.id}
src/components/admin/SiteEditor.tsx:3897:                        <div key={popup.id} className="border border-gray-200 rounded-xl p-5 bg-gray-50 relative group">
src/components/admin/SiteEditor.tsx:4128:                        <div key={post.id} className="border border-gray-100 rounded-xl p-4 bg-gray-50 relative group">
src/components/admin/SiteEditor.tsx:4398:                          <label key={platform.id} className="flex items-center gap-2 bg-white px-4 py-2 rounded-xl border cursor-pointer hover:bg-gray-50 transition-colors">
src/components/admin/SiteEditor.tsx:4618:                          <div key={item.id} className="border border-gray-100 rounded-xl p-4 hover:border-brand-primary/30 transition-colors">
src/components/admin/SiteEditor.tsx:4628:                                    key={platform} 
src/components/admin/SiteEditor.tsx:4791:                            key={s.id}
src/components/admin/SiteEditor.tsx:4850:                              key={l.id}
src/components/admin/SiteEditor.tsx:4906:                              key={l.id}
src/components/admin/SiteEditor.tsx:5234:                        key={plan.id}
src/components/admin/SiteEditor.tsx:5398:                                      key={feature.id}
src/components/admin/SiteEditor.tsx:5565:                      <div key={item.id} className="bg-white border border-gray-100 rounded-2xl shadow-sm overflow-hidden animate-in fade-in slide-in-from-bottom-4" style={{ animationDelay: `${idx * 50}ms` }}>
src/components/admin/GeminiApiKeyManager.tsx:271:                key={apiKeyObj.id}
src/components/admin/RichTextEditor.tsx:286:             <div key="html-editor-container" className="flex-1 flex flex-col h-full overflow-hidden">
src/components/admin/RichTextEditor.tsx:320:               key="visual-editor-container"
src/components/admin/IconPickerModal.tsx:84:                key={tab.id}
src/components/admin/IconPickerModal.tsx:105:                      key={iconName}
src/components/admin/IconPickerModal.tsx:124:                      key={iconName}
src/components/admin/IconPickerModal.tsx:140:                     key={idx}
src/components/AiMarketingDemo.tsx:338:                                key={style}
src/components/AiMarketingDemo.tsx:358:                         key={modelGender}
src/components/AiMarketingDemo.tsx:367:                               key={preset.id}
src/components/AiMarketingDemo.tsx:418:                                        key={i}
src/components/AiMarketingDemo.tsx:468:                                   <span key={tag} className="text-blue-700">#{tag}</span>
src/components/PartnersSection.tsx:19:          <div key={`${partner.id}-${idx}`} className="flex-shrink-0 px-8 flex items-center justify-center">
src/components/ChatWidget.tsx:379:                  key={msg.id} 
src/components/ChatWidget.tsx:396:                            <Star key={i} className="w-4 h-4 fill-current" />
src/components/ChatWidget.tsx:417:                      key={idx}
src/components/ChatWidget.tsx:431:                         <button key={star} onClick={() => handleRating(star)} className="p-2 hover:scale-110 transition-transform">
src/components/LayerSection.tsx:44:                    key={i}
src/components/ChatbotEditor.tsx:220:              key={node.id}
src/components/ChatbotEditor.tsx:311:                  <div key={i} className="flex flex-col gap-2 p-3 bg-gray-50 rounded-lg border border-gray-200 relative">
src/components/ChatbotEditor.tsx:347:                             <option key={n.id} value={n.id}>{n.title || n.id}</option>
src/components/Pricing.tsx:72:              key={plan.id}
src/components/Pricing.tsx:104:                  <li key={feature.id} className="flex items-start gap-3 text-sm text-gray-600 font-medium">
src/components/Features.tsx:40:              <React.Fragment key={i}>
src/components/Features.tsx:65:                key={feature.id}
src/components/LiveChatAdmin.tsx:207:                key={chat.id}
src/components/LiveChatAdmin.tsx:249:                  <div key={msg.id} className={`flex max-w-[80%] ${msg.sender === 'admin' ? 'ml-auto' : 'mr-auto'}`}>
src/components/AiPortfolioGrid.tsx:66:                        <div key={item.id} className="border-b border-gray-100 pb-4 mb-4" id={`post-${index}`}>
src/components/AiPortfolioGrid.tsx:113:                                        <span key={tag}>#{tag}</span>
src/components/AiPortfolioGrid.tsx:140:                            key={item.id} 
src/components/Footer.tsx:106:                  key={item.id}
src/components/EventPopup.tsx:14:        <SinglePopup key={popup.id} popup={popup} />
src/components/AuthModal.tsx:467:          key="auth-modal-backdrop"
src/components/AuthModal.tsx:1002:            key="auth-modal-toast"
src/components/AuthModal.tsx:1009:              <div key={i}>{line}</div>
src/components/Navbar.tsx:187:                  <span>{(nav.logoText || 'AI_HAIR').split('_').map((part, i) => i === 1 ? <span key={i} className="text-brand-accent">{part}</span> : part)}</span>
src/components/Navbar.tsx:206:                  key={link.id} 
src/components/Navbar.tsx:538:                            key={link.id} 
src/components/Navbar.tsx:569:                            key={link.id} 
src/components/Navbar.tsx:614:                        key={idx} 
src/pages/admin/ShopManagementPage.tsx:446:                    {SOUNDS.map(s => <option key={s.id} value={s.id}>{s.label}</option>)}
src/pages/admin/ShopManagementPage.tsx:466:                        key={table}
src/pages/admin/ShopManagementPage.tsx:482:                    <div key={req.id} className={`p-5 rounded-xl border transition-all ${req.status === 'completed' || req.status === 'cancelled' ? 'bg-gray-50 border-gray-100 opacity-60' : 'bg-white border-brand-primary shadow-sm'}`}>
src/pages/admin/ShopManagementPage.tsx:503:                                     <li key={i} className="flex justify-between items-center bg-gray-50 px-3 py-2 rounded-lg">
