src/components/Hero.tsx:               key={`bg-slider-${currentImageIndex}`}
src/components/admin/ShopNotifier.tsx:            key={notif._nid}
src/components/admin/SiteEditor.tsx:          `https://generativelanguage.googleapis.com/v1beta/models/${activeModel}:generateContent?key=${apiKeyObj.key}`,
src/components/admin/SiteEditor.tsx:            `https://generativelanguage.googleapis.com/v1beta/models/${activeModel}:generateContent?key=${apiKeyObj.key}`,
src/components/admin/SiteEditor.tsx:                        key={sectionId}
src/components/admin/SiteEditor.tsx:                      key={sectionId}
src/components/admin/SiteEditor.tsx:                              key={link.id}
src/components/admin/SiteEditor.tsx:                      <div key={item.key} className="relative">
src/components/admin/SiteEditor.tsx:                                  key={`bgimage-${imgId}`}
src/components/admin/SiteEditor.tsx:                          key={item.id}
src/components/admin/SiteEditor.tsx:                                    key={i}
src/components/admin/SiteEditor.tsx:                                                  <option key={sid} value={sid}>
src/components/admin/SiteEditor.tsx:                          key={partner.id}
src/components/admin/SiteEditor.tsx:                        <div key={popup.id} className="border border-gray-200 rounded-xl p-5 bg-gray-50 relative group">
src/components/admin/SiteEditor.tsx:                        <div key={post.id} className="border border-gray-100 rounded-xl p-4 bg-gray-50 relative group">
src/components/admin/SiteEditor.tsx:                          <label key={platform.id} className="flex items-center gap-2 bg-white px-4 py-2 rounded-xl border cursor-pointer hover:bg-gray-50 transition-colors">
src/components/admin/SiteEditor.tsx:                          <div key={item.id} className="border border-gray-100 rounded-xl p-4 hover:border-brand-primary/30 transition-colors">
src/components/admin/SiteEditor.tsx:                                    key={platform} 
src/components/admin/SiteEditor.tsx:                            key={s.id}
src/components/admin/SiteEditor.tsx:                              key={l.id}
src/components/admin/SiteEditor.tsx:                              key={l.id}
src/components/admin/SiteEditor.tsx:                        key={plan.id}
src/components/admin/SiteEditor.tsx:                                      key={feature.id}
src/components/admin/SiteEditor.tsx:                      <div key={item.id} className="bg-white border border-gray-100 rounded-2xl shadow-sm overflow-hidden animate-in fade-in slide-in-from-bottom-4" style={{ animationDelay: `${idx * 50}ms` }}>
src/components/admin/GeminiApiKeyManager.tsx:                key={apiKeyObj.id}
src/components/admin/RichTextEditor.tsx:             <div key="html-editor-container" className="flex-1 flex flex-col h-full overflow-hidden">
